Avg. Area Income,Avg. Area House Age,Avg. Area Number of Rooms,Avg. Area Number of Bedrooms,Area Population,Price,Address
105.0,3.0,6.0,4.0,5,7300.0,Lien Chieu
232.0,3.0,6.0,4.0,7,350.0,Hoa Vang
75.0,3.0,6.0,4.0,5,2850.0,Lien Chieu
81.0,3.0,6.0,4.0,5,6600.0,Lien Chieu
90.0,3.0,6.0,4.0,5,4850.0,Lien Chieu
120.0,3.0,6.0,4.0,7,1200.0,Hoa Vang
100.0,3.0,6.0,4.0,6,5450.0,Cam Le
150.0,3.0,6.0,4.0,7,1090.0,Hoa Vang
67.0,3.0,6.0,4.0,5,2900.0,Lien Chieu
75.0,3.0,6.0,4.0,5,2850.0,Lien Chieu
100.0,3.0,6.0,4.0,5,5500.0,Lien Chieu
90.0,3.0,6.0,4.0,5,4550.0,Lien Chieu
90.0,3.0,6.0,4.0,4,8000.0,Ngu Hanh Son
127.0,3.0,6.0,4.0,5,7500.0,Lien Chieu
127.0,3.0,6.0,4.0,5,7500.0,Lien Chieu
108.0,3.0,6.0,4.0,5,5500.0,Lien Chieu
85.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
90.0,3.0,6.0,4.0,5,4550.0,Lien Chieu
85.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
333.0,3.0,6.0,4.0,6,22000.0,Cam Le
333.0,3.0,6.0,4.0,6,22000.0,Cam Le
94.0,3.0,6.0,4.0,5,5700.0,Lien Chieu
333.0,3.0,6.0,4.0,6,22000.0,Cam Le
94.0,3.0,6.0,4.0,5,5700.0,Lien Chieu
333.0,3.0,6.0,4.0,6,22000.0,Cam Le
333.0,3.0,6.0,4.0,6,22000.0,Cam Le
333.0,3.0,6.0,4.0,6,22000.0,Cam Le
127.0,3.0,6.0,4.0,5,7500.0,Lien Chieu
90.0,3.0,6.0,4.0,5,5590.0,Lien Chieu
110.0,3.0,6.0,4.0,2,7900.0,Thanh Khe
110.0,3.0,6.0,4.0,2,7900.0,Thanh Khe
90.0,3.0,6.0,4.0,5,5590.0,Lien Chieu
75.0,3.0,6.0,4.0,2,5800.0,Thanh Khe
75.0,3.0,6.0,4.0,2,5800.0,Thanh Khe
68.0,3.0,6.0,4.0,2,3050.0,Thanh Khe
108.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
103.0,3.0,6.0,4.0,5,8190.0,Lien Chieu
108.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
108.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
108.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
111.0,3.0,6.0,4.0,5,4300.0,Lien Chieu
111.0,3.0,6.0,4.0,5,4300.0,Lien Chieu
90.0,3.0,6.0,4.0,5,4550.0,Lien Chieu
67.0,3.0,6.0,4.0,5,2900.0,Lien Chieu
220.0,3.0,6.0,4.0,5,17500.0,Lien Chieu
90.0,3.0,6.0,4.0,5,5590.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
111.0,3.0,6.0,4.0,5,4300.0,Lien Chieu
102.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
68.0,3.0,6.0,4.0,2,3050.0,Thanh Khe
94.0,3.0,6.0,4.0,5,5700.0,Lien Chieu
102.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
90.0,3.0,6.0,4.0,5,5590.0,Lien Chieu
94.0,3.0,6.0,4.0,5,5700.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
100.0,3.0,6.0,4.0,5,8400.0,Lien Chieu
96.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
100.0,3.0,6.0,4.0,5,8400.0,Lien Chieu
75.0,3.0,6.0,4.0,2,5800.0,Thanh Khe
75.0,3.0,6.0,4.0,2,5800.0,Thanh Khe
96.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
110.0,3.0,6.0,4.0,2,7900.0,Thanh Khe
100.0,3.0,6.0,4.0,5,8400.0,Lien Chieu
135.0,3.0,6.0,4.0,5,7000.0,Lien Chieu
94.0,3.0,6.0,4.0,5,5700.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
135.0,3.0,6.0,4.0,5,7000.0,Lien Chieu
96.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
120.0,3.0,6.0,4.0,7,1200.0,Hoa Vang
108.0,3.0,6.0,4.0,5,5500.0,Lien Chieu
125.0,3.0,6.0,4.0,5,8200.0,Lien Chieu
96.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
90.0,3.0,6.0,4.0,5,7490.0,Lien Chieu
90.0,3.0,6.0,4.0,5,7490.0,Lien Chieu
108.0,3.0,6.0,4.0,5,5500.0,Lien Chieu
96.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
96.0,3.0,6.0,4.0,5,6500.0,Lien Chieu
95.0,3.0,6.0,4.0,4,8600.0,Ngu Hanh Son
120.0,3.0,6.0,4.0,7,1500.0,Hoa Vang
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
125.0,3.0,6.0,4.0,5,8200.0,Lien Chieu
90.0,3.0,6.0,4.0,5,7490.0,Lien Chieu
125.0,3.0,6.0,4.0,5,8200.0,Lien Chieu
95.0,3.0,6.0,4.0,4,8100.0,Ngu Hanh Son
120.0,3.0,6.0,4.0,7,900.0,Hoa Vang
190.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
127.0,3.0,6.0,4.0,5,11500.0,Lien Chieu
102.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
125.0,3.0,6.0,4.0,5,7950.0,Lien Chieu
125.0,3.0,6.0,4.0,5,7950.0,Lien Chieu
125.0,3.0,6.0,4.0,5,7950.0,Lien Chieu
125.0,3.0,6.0,4.0,2,7950.0,Thanh Khe
95.0,3.0,6.0,4.0,5,4790.0,Lien Chieu
125.0,3.0,6.0,4.0,2,7950.0,Thanh Khe
108.0,3.0,6.0,4.0,5,6800.0,Lien Chieu
100.0,3.0,6.0,4.0,5,3250.0,Lien Chieu
95.0,3.0,6.0,4.0,2,10000.0,Thanh Khe
108.0,3.0,6.0,4.0,5,6800.0,Lien Chieu
108.0,3.0,6.0,4.0,5,6800.0,Lien Chieu
138.0,3.0,6.0,4.0,5,14000.0,Lien Chieu
60.0,3.0,6.0,4.0,5,3990.0,Lien Chieu
95.0,3.0,6.0,4.0,2,10000.0,Thanh Khe
60.0,3.0,6.0,4.0,5,3990.0,Lien Chieu
138.0,3.0,6.0,4.0,5,14000.0,Lien Chieu
138.0,3.0,6.0,4.0,5,14000.0,Lien Chieu
90.0,3.0,6.0,4.0,5,6490.0,Lien Chieu
95.0,3.0,6.0,4.0,2,10000.0,Thanh Khe
105.0,3.0,6.0,4.0,5,7900.0,Lien Chieu
105.0,3.0,6.0,4.0,5,7900.0,Lien Chieu
105.0,3.0,6.0,4.0,5,7900.0,Lien Chieu
212.0,3.0,6.0,4.0,6,10500.0,Cam Le
125.0,3.0,6.0,4.0,2,10900.0,Thanh Khe
79.0,3.0,6.0,4.0,5,5100.0,Lien Chieu
416.0,3.0,6.0,4.0,6,45800.0,Cam Le
90.0,3.0,6.0,4.0,5,6490.0,Lien Chieu
100.0,3.0,6.0,4.0,5,3250.0,Lien Chieu
95.0,3.0,6.0,4.0,5,4790.0,Lien Chieu
148.0,3.0,6.0,4.0,4,11500.0,Ngu Hanh Son
375.0,3.0,6.0,4.0,5,25500.0,Lien Chieu
375.0,3.0,6.0,4.0,5,25500.0,Lien Chieu
95.0,3.0,6.0,4.0,5,8190.0,Lien Chieu
375.0,3.0,6.0,4.0,5,25500.0,Lien Chieu
89.0,3.0,6.0,4.0,3,13500.0,Son Tra
166.0,3.0,6.0,4.0,3,25500.0,Son Tra
89.0,3.0,6.0,4.0,3,13500.0,Son Tra
70.0,3.0,6.0,4.0,6,3480.0,Cam Le
166.0,3.0,6.0,4.0,3,25500.0,Son Tra
94.0,3.0,6.0,4.0,5,5290.0,Lien Chieu
166.0,3.0,6.0,4.0,3,25500.0,Son Tra
79.0,3.0,6.0,4.0,4,12000.0,Ngu Hanh Son
223.0,3.0,6.0,4.0,5,12900.0,Lien Chieu
223.0,3.0,6.0,4.0,5,12900.0,Lien Chieu
208.0,3.0,6.0,4.0,5,14500.0,Lien Chieu
89.0,3.0,6.0,4.0,3,13500.0,Son Tra
95.0,3.0,6.0,4.0,5,8190.0,Lien Chieu
125.0,3.0,6.0,4.0,5,6000.0,Lien Chieu
318.0,3.0,6.0,4.0,6,23850.0,Cam Le
158.0,3.0,6.0,4.0,5,10300.0,Lien Chieu
318.0,3.0,6.0,4.0,6,23850.0,Cam Le
125.0,3.0,6.0,4.0,5,6000.0,Lien Chieu
95.0,3.0,6.0,4.0,5,8190.0,Lien Chieu
318.0,3.0,6.0,4.0,6,23850.0,Cam Le
125.0,3.0,6.0,4.0,5,6000.0,Lien Chieu
125.0,3.0,6.0,4.0,5,6000.0,Lien Chieu
225.0,3.0,6.0,4.0,2,22990.0,Thanh Khe
125.0,3.0,6.0,4.0,5,6000.0,Lien Chieu
158.0,3.0,6.0,4.0,5,10300.0,Lien Chieu
225.0,3.0,6.0,4.0,2,22990.0,Thanh Khe
141.0,3.0,6.0,4.0,5,8000.0,Lien Chieu
225.0,3.0,6.0,4.0,2,22990.0,Thanh Khe
108.0,3.0,6.0,4.0,5,5350.0,Lien Chieu
108.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
158.0,3.0,6.0,4.0,5,10300.0,Lien Chieu
150.0,3.0,6.0,4.0,5,5950.0,Lien Chieu
125.0,3.0,6.0,4.0,5,6000.0,Lien Chieu
70.0,3.0,6.0,4.0,6,3480.0,Cam Le
94.0,3.0,6.0,4.0,5,5290.0,Lien Chieu
108.0,3.0,6.0,4.0,5,6700.0,Lien Chieu
188.0,3.0,6.0,4.0,5,9490.0,Lien Chieu
70.0,3.0,6.0,4.0,6,3480.0,Cam Le
108.0,3.0,6.0,4.0,5,5350.0,Lien Chieu
86.0,3.0,6.0,4.0,5,7990.0,Lien Chieu
138.0,3.0,6.0,4.0,2,13500.0,Thanh Khe
208.0,3.0,6.0,4.0,5,14500.0,Lien Chieu
95.0,3.0,6.0,4.0,5,8190.0,Lien Chieu
100.0,3.0,6.0,4.0,5,3700.0,Lien Chieu
133.0,3.0,6.0,4.0,5,4650.0,Lien Chieu
118.0,3.0,6.0,4.0,5,14700.0,Lien Chieu
95.0,3.0,6.0,4.0,5,7800.0,Lien Chieu
141.0,3.0,6.0,4.0,5,8000.0,Lien Chieu
133.0,3.0,6.0,4.0,5,4650.0,Lien Chieu
100.0,3.0,6.0,4.0,5,3700.0,Lien Chieu
138.0,3.0,6.0,4.0,2,13500.0,Thanh Khe
138.0,3.0,6.0,4.0,2,13500.0,Thanh Khe
51.0,3.0,6.0,4.0,2,5350.0,Thanh Khe
188.0,3.0,6.0,4.0,5,9490.0,Lien Chieu
51.0,3.0,6.0,4.0,2,5350.0,Thanh Khe
188.0,3.0,6.0,4.0,5,9490.0,Lien Chieu
188.0,3.0,6.0,4.0,5,9490.0,Lien Chieu
150.0,3.0,6.0,4.0,5,5950.0,Lien Chieu
108.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
108.0,3.0,6.0,4.0,5,6850.0,Lien Chieu
86.0,3.0,6.0,4.0,5,7990.0,Lien Chieu
86.0,3.0,6.0,4.0,5,7990.0,Lien Chieu
188.0,3.0,6.0,4.0,5,9490.0,Lien Chieu
188.0,3.0,6.0,4.0,5,9490.0,Lien Chieu
51.0,3.0,6.0,4.0,2,5350.0,Thanh Khe
188.0,3.0,6.0,4.0,5,9490.0,Lien Chieu
100.0,3.0,6.0,4.0,5,4280.0,Lien Chieu
100.0,3.0,6.0,4.0,5,4280.0,Lien Chieu
100.0,3.0,6.0,4.0,5,4280.0,Lien Chieu
100.0,3.0,6.0,4.0,5,4280.0,Lien Chieu
100.0,3.0,6.0,4.0,5,4280.0,Lien Chieu
110.0,3.0,6.0,4.0,7,1070.0,Hoa Vang
80.0,3.0,6.0,4.0,6,4850.0,Cam Le
97.0,3.0,6.0,4.0,5,4990.0,Lien Chieu
80.0,3.0,6.0,4.0,5,5350.0,Lien Chieu
513.8,3.0,6.0,4.0,3,71000.0,Son Tra
100.0,3.0,6.0,4.0,5,4650.0,Lien Chieu
90.0,3.0,6.0,4.0,5,4850.0,Lien Chieu
72.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
110.0,3.0,6.0,4.0,5,5900.0,Lien Chieu
86.0,3.0,6.0,4.0,5,5400.0,Lien Chieu
125.0,3.0,6.0,4.0,6,2450.0,Cam Le
100.0,3.0,6.0,4.0,4,5500.0,Ngu Hanh Son
97.0,3.0,6.0,4.0,7,760.0,Hoa Vang
100.0,3.0,6.0,4.0,4,6300.0,Ngu Hanh Son
158.0,3.0,6.0,4.0,5,11000.0,Lien Chieu
115.0,3.0,6.0,4.0,5,5500.0,Lien Chieu
187.0,3.0,6.0,4.0,6,7850.0,Cam Le
202.0,3.0,6.0,4.0,5,16000.0,Lien Chieu
93.0,3.0,6.0,4.0,5,4450.0,Lien Chieu
166.0,3.0,6.0,4.0,5,18790.0,Lien Chieu
119.0,3.0,6.0,4.0,4,6830.0,Ngu Hanh Son
195.0,3.0,6.0,4.0,7,920.0,Hoa Vang
187.0,3.0,6.0,4.0,6,5700.0,Cam Le
97.0,3.0,6.0,4.0,7,760.0,Hoa Vang
100.0,3.0,6.0,4.0,4,5750.0,Ngu Hanh Son
110.0,3.0,6.0,4.0,7,780.0,Hoa Vang
137.0,3.0,6.0,4.0,4,13000.0,Ngu Hanh Son
228.0,3.0,6.0,4.0,3,25000.0,Son Tra
100.0,3.0,6.0,4.0,4,1950.0,Ngu Hanh Son
96.5,3.0,6.0,4.0,4,2450.0,Ngu Hanh Son
120.0,3.0,6.0,4.0,7,900.0,Hoa Vang
100.0,3.0,6.0,4.0,6,6100.0,Cam Le
99.0,3.0,6.0,4.0,1,14300.0,Hai Chau
120.0,3.0,6.0,4.0,7,1190.0,Hoa Vang
81.0,3.0,6.0,4.0,4,2700.0,Ngu Hanh Son
265.0,3.0,6.0,4.0,7,1600.0,Hoa Vang
120.0,3.0,6.0,4.0,7,900.0,Hoa Vang
100.0,3.0,6.0,4.0,4,5350.0,Ngu Hanh Son
62.0,3.0,6.0,4.0,7,600.0,Hoa Vang
203.2,3.0,6.0,4.0,7,950.0,Hoa Vang
110.0,3.0,6.0,4.0,4,4500.0,Ngu Hanh Son
439.9,3.0,6.0,4.0,7,1600.0,Hoa Vang
247.0,3.0,6.0,4.0,4,11800.0,Ngu Hanh Son
97.0,3.0,6.0,4.0,4,4600.0,Ngu Hanh Son
91.0,3.0,6.0,4.0,5,5800.0,Lien Chieu
504.0,3.0,6.0,4.0,3,177000.0,Son Tra
150.0,3.0,6.0,4.0,3,11300.0,Son Tra
94.0,3.0,6.0,4.0,4,2400.0,Ngu Hanh Son
162.0,3.0,6.0,4.0,4,9100.0,Ngu Hanh Son
137.0,3.0,6.0,4.0,4,7200.0,Ngu Hanh Son
129.0,3.0,6.0,4.0,4,7500.0,Ngu Hanh Son
108.0,3.0,6.0,4.0,4,5750.0,Ngu Hanh Son
100.0,3.0,6.0,4.0,6,6300.0,Cam Le
1200.0,3.0,6.0,4.0,7,1250.0,Hoa Vang
300.0,3.0,6.0,4.0,6,13500.0,Cam Le
116.0,3.0,6.0,4.0,4,5850.0,Ngu Hanh Son
145.0,3.0,6.0,4.0,4,5500.0,Ngu Hanh Son
263.0,3.0,6.0,4.0,4,10900.0,Ngu Hanh Son
74.0,3.0,6.0,4.0,1,4300.0,Hai Chau
74.0,3.0,6.0,4.0,1,4300.0,Hai Chau
462.0,3.0,6.0,4.0,1,81000.0,Hai Chau
99.0,3.0,6.0,4.0,1,11000.0,Hai Chau
147.0,3.0,6.0,4.0,1,26460.0,Hai Chau
66.0,3.0,6.0,4.0,1,4500.0,Hai Chau
66.0,3.0,6.0,4.0,1,4500.0,Hai Chau
66.0,3.0,6.0,4.0,1,4500.0,Hai Chau
66.0,3.0,6.0,4.0,1,4500.0,Hai Chau
90.0,3.0,6.0,4.0,1,14000.0,Hai Chau
74.0,2.0,6.0,4.0,1,3950.0,Hai Chau
58.0,3.0,6.0,4.0,1,2450.0,Hai Chau
70.0,3.0,6.0,4.0,1,4000.0,Hai Chau
147.0,3.0,6.0,4.0,1,22000.0,Hai Chau
100.0,3.0,6.0,4.0,1,6000.0,Hai Chau
173.0,27.0,6.0,4.0,1,42000.0,Hai Chau
68.0,3.0,6.0,4.0,1,3200.0,Hai Chau
117.0,3.0,6.0,4.0,1,14000.0,Hai Chau
780.0,3.0,6.0,4.0,1,200000.0,Hai Chau
170.0,3.0,6.0,4.0,1,75000.0,Hai Chau
100.0,3.0,6.0,4.0,1,7000.0,Hai Chau
1000.0,3.0,6.0,4.0,1,139000.0,Hai Chau
103.0,3.0,6.0,4.0,1,16000.0,Hai Chau
52.0,3.0,6.0,4.0,1,2550.0,Hai Chau
163.0,3.0,6.0,4.0,1,14000.0,Hai Chau
60.0,3.0,6.0,4.0,1,3900.0,Hai Chau
164.0,3.0,6.0,4.0,3,12200.0,Son Tra
126.0,3.0,6.0,4.0,3,7500.0,Son Tra
126.0,3.0,6.0,4.0,3,7500.0,Son Tra
126.0,3.0,6.0,4.0,3,7500.0,Son Tra
220.0,3.0,6.0,4.0,3,27500.0,Son Tra
215.0,3.0,6.0,4.0,3,43000.0,Son Tra
150.0,3.0,6.0,4.0,3,6300.0,Son Tra
242.0,3.0,6.0,4.0,3,13200.0,Son Tra
330.0,3.0,6.0,4.0,3,23500.0,Son Tra
150.0,3.0,6.0,4.0,3,6300.0,Son Tra
242.0,3.0,6.0,4.0,3,13200.0,Son Tra
103.0,3.0,6.0,4.0,3,12500.0,Son Tra
103.0,3.0,6.0,4.0,3,12500.0,Son Tra
99.0,3.0,6.0,4.0,3,9800.0,Son Tra
90.0,3.0,6.0,4.0,3,8200.0,Son Tra
71.0,3.0,6.0,4.0,3,3950.0,Son Tra
113.0,3.0,6.0,4.0,3,11000.0,Son Tra
90.0,3.0,6.0,4.0,3,4800.0,Son Tra
103.0,3.0,6.0,4.0,3,12500.0,Son Tra
103.0,3.0,6.0,4.0,3,12500.0,Son Tra
85.0,3.0,6.0,4.0,3,10000.0,Son Tra
146.0,3.0,6.0,4.0,3,24000.0,Son Tra
954.0,3.0,6.0,4.0,3,39000.0,Son Tra
146.0,3.0,6.0,4.0,3,24000.0,Son Tra
90.0,3.0,6.0,4.0,3,10000.0,Son Tra
150.0,3.0,6.0,4.0,3,8500.0,Son Tra
187.0,3.0,6.0,4.0,3,15000.0,Son Tra
150.0,3.0,6.0,4.0,3,8500.0,Son Tra
150.0,3.0,6.0,4.0,3,8500.0,Son Tra
143.0,3.0,6.0,4.0,3,21000.0,Son Tra
143.0,3.0,6.0,4.0,3,21000.0,Son Tra
143.0,3.0,6.0,4.0,3,21000.0,Son Tra
136.0,3.0,6.0,4.0,3,28500.0,Son Tra
150.0,3.0,6.0,4.0,3,8500.0,Son Tra
187.0,3.0,6.0,4.0,3,15000.0,Son Tra
122.0,3.0,6.0,4.0,3,14000.0,Son Tra
180.0,3.0,6.0,4.0,3,33000.0,Son Tra
307.0,3.0,6.0,4.0,3,50000.0,Son Tra
532.0,3.0,6.0,4.0,3,29500.0,Son Tra
153.0,3.0,6.0,4.0,3,30000.0,Son Tra
280.0,3.0,6.0,4.0,3,50000.0,Son Tra
147.0,3.0,6.0,4.0,3,7900.0,Son Tra
96.0,3.0,6.0,4.0,3,6600.0,Son Tra
75.0,3.0,6.0,4.0,3,3600.0,Son Tra
96.0,3.0,6.0,4.0,3,6600.0,Son Tra
60.0,3.0,6.0,4.0,3,4800.0,Son Tra
77.0,3.0,6.0,4.0,3,6300.0,Son Tra
130.0,3.0,6.0,4.0,3,14500.0,Son Tra
91.0,3.0,6.0,4.0,3,7100.0,Son Tra
75.0,3.0,6.0,4.0,3,6000.0,Son Tra
290.0,3.0,6.0,4.0,3,46000.0,Son Tra
95.0,3.0,6.0,4.0,3,16500.0,Son Tra
190.0,3.0,6.0,4.0,3,10800.0,Son Tra
1000.0,22.0,6.0,4.0,3,180000.0,Son Tra
190.0,3.0,6.0,4.0,3,41000.0,Son Tra
100.0,3.0,6.0,4.0,3,9000.0,Son Tra
336.0,3.0,6.0,4.0,3,24500.0,Son Tra
102.6,3.0,6.0,4.0,3,9230.0,Son Tra
200.0,3.0,6.0,4.0,3,52000.0,Son Tra
200.0,3.0,6.0,4.0,3,52000.0,Son Tra
335.0,3.0,6.0,4.0,3,54000.0,Son Tra
160.0,3.0,6.0,4.0,3,5800.0,Son Tra
72.0,3.0,6.0,4.0,3,2300.0,Son Tra
285.0,3.0,6.0,4.0,2,14000.0,Thanh Khe
52.0,3.0,6.0,4.0,2,3200.0,Thanh Khe
81.0,3.0,6.0,4.0,5,4800.0,Lien Chieu
81.0,3.0,6.0,4.0,2,7000.0,Thanh Khe
81.0,3.0,6.0,4.0,2,7000.0,Thanh Khe
256.0,3.0,6.0,4.0,2,25500.0,Thanh Khe
81.0,3.0,6.0,4.0,5,4800.0,Lien Chieu
80.0,3.0,6.0,4.0,2,4250.0,Thanh Khe
256.0,3.0,6.0,4.0,2,25500.0,Thanh Khe
256.0,3.0,6.0,4.0,2,25500.0,Thanh Khe
81.0,3.0,6.0,4.0,2,4800.0,Thanh Khe
81.0,3.0,6.0,4.0,2,4800.0,Thanh Khe
81.0,3.0,6.0,4.0,2,4800.0,Thanh Khe
81.0,3.0,6.0,4.0,2,4800.0,Thanh Khe
136.0,3.0,6.0,4.0,2,4850.0,Thanh Khe
